N=200 p=0.000501
========================
 
 
Cely graf
==============================================================whole_graph_output
==============================================================
Pocet komponent souvislosti je 191
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 189 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 190 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================
